50.336,43.512,35.577,32.63,34.275,46.861,64.439,70.177,69.576,67.298,64.858,63.01,61.275,59.749,58.371,59.021,65.976,76.5,74.886,70.376,65.827,60.902,57.425,53.099
19.74,17.063,13.952,12.796,13.441,18.377,25.27,27.52,27.285,26.391,25.435,24.71,24.029,23.431,22.891,23.145,25.873,30,29.367,27.598,25.815,23.883,22.52,20.823
38.492,33.274,27.206,24.953,26.21,35.835,49.277,53.665,53.205,51.463,49.597,48.184,46.857,45.69,44.637,45.133,50.452,58.5,57.265,53.817,50.339,46.572,43.913,40.605
38.492,33.274,27.206,24.953,26.21,35.835,49.277,53.665,53.205,51.463,49.597,48.184,46.857,45.69,44.637,45.133,50.452,58.5,57.265,53.817,50.339,46.572,43.913,40.605
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.323,44.365,36.275,33.27,34.947,47.779,65.702,71.553,70.94,68.617,66.13,64.245,62.476,60.921,59.515,60.178,67.269,78,76.354,71.756,67.118,62.096,58.551,54.14
18.753,16.21,13.254,12.156,12.769,17.458,24.007,26.144,25.92,25.072,24.163,23.474,22.828,22.259,21.746,21.988,24.579,28.5,27.899,26.219,24.524,22.689,21.394,19.782
27.636,23.889,19.532,17.915,18.818,25.727,35.378,38.529,38.198,36.948,35.608,34.593,33.641,32.803,32.047,32.403,36.222,42,41.114,38.638,36.141,33.436,31.528,29.152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69.089,59.722,48.831,44.787,47.044,64.319,88.445,96.321,95.496,92.37,89.021,86.484,84.103,82.008,80.117,81.009,90.555,105,102.78,96.595,90.351,83.591,78.819,72.881
46.388,40.099,32.787,30.071,31.587,43.185,59.385,64.673,64.119,62.02,59.771,58.068,56.469,55.063,53.793,54.392,60.801,70.5,69.012,64.856,60.665,56.125,52.921,48.934
33.557,29.008,23.718,21.754,22.85,31.24,42.959,46.785,46.384,44.865,43.239,42.006,40.85,39.833,38.914,39.347,43.984,51,49.924,46.917,43.885,40.601,38.283,35.399
13.818,11.944,9.7662,8.9574,9.4088,12.864,17.689,19.264,19.099,18.474,17.804,17.297,16.821,16.402,16.023,16.202,18.111,21,20.557,19.319,18.07,16.718,15.764,14.576
88.828,76.785,62.783,57.583,60.485,82.695,113.72,123.84,122.78,118.76,114.46,111.19,108.13,105.44,103.01,104.15,116.43,135,132.15,124.19,116.17,107.47,101.34,93.704
24.675,21.329,17.44,15.995,16.802,22.971,31.588,34.401,34.106,32.989,31.793,30.887,30.037,29.289,28.613,28.932,32.341,37.5,36.709,34.498,32.268,29.854,28.15,26.029
10.857,9.3849,7.6735,7.0379,7.3927,10.107,13.899,15.136,15.006,14.515,13.989,13.59,13.216,12.887,12.59,12.73,14.23,16.5,16.152,15.179,14.198,13.136,12.386,11.453
59.219,51.19,41.855,38.389,40.324,55.13,75.81,82.561,81.854,79.174,76.304,74.129,72.088,70.293,68.672,69.436,77.619,90,88.101,82.795,77.444,71.649,67.559,62.47
44.414,38.393,31.391,28.792,30.243,41.348,56.858,61.921,61.39,59.38,57.228,55.597,54.066,52.72,51.504,52.077,58.214,67.5,66.076,62.097,58.083,53.737,50.669,46.852
17.766,15.357,12.557,11.517,12.097,16.539,22.743,24.768,24.556,23.752,22.891,22.239,21.626,21.088,20.602,20.831,23.286,27,26.43,24.839,23.233,21.495,20.268,18.741
13.818,11.944,9.7662,8.9574,9.4088,12.864,17.689,19.264,19.099,18.474,17.804,17.297,16.821,16.402,16.023,16.202,18.111,21,20.557,19.319,18.07,16.718,15.764,14.576
9.8698,8.5317,6.9759,6.3981,6.7206,9.1884,12.635,13.76,13.642,13.196,12.717,12.355,12.015,11.715,11.445,11.573,12.936,15,14.683,13.799,12.907,11.942,11.26,10.412
6.9089,5.9722,4.8831,4.4787,4.7044,6.4319,8.8445,9.6321,9.5496,9.237,8.9021,8.6484,8.4103,8.2008,8.0117,8.1009,9.0555,10.5,10.278,9.6595,9.0351,8.3591,7.8819,7.2881
12.831,11.091,9.0686,8.3176,8.7368,11.945,16.426,17.888,17.735,17.154,16.532,16.061,15.619,15.23,14.879,15.044,16.817,19.5,19.088,17.939,16.78,15.524,14.638,13.535
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.076,60.575,49.529,45.427,47.716,65.237,89.709,97.697,96.86,93.689,90.293,87.719,85.304,83.18,81.261,82.166,91.849,106.5,104.25,97.975,91.642,84.785,79.945,73.922
16.779,14.504,11.859,10.877,11.425,15.62,21.48,23.392,23.192,22.433,21.619,21.003,20.425,19.916,19.457,19.674,21.992,25.5,24.962,23.459,21.942,20.301,19.142,17.7
23.688,20.476,16.742,15.356,16.129,22.052,30.324,33.024,32.741,31.67,30.522,29.652,28.835,28.117,27.469,27.774,31.047,36,35.24,33.118,30.978,28.66,27.024,24.988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.44,36.686,29.996,27.512,28.899,39.51,54.331,59.169,58.662,56.741,54.684,53.126,51.663,50.377,49.215,49.762,55.627,64.5,63.139,59.337,55.502,51.349,48.417,44.77
58.232,50.337,41.158,37.749,39.652,54.211,74.547,81.185,80.489,77.854,75.032,72.893,70.887,69.121,67.527,68.279,76.325,88.5,86.632,81.415,76.153,70.455,66.433,61.428
22.701,19.623,16.045,14.716,15.457,21.133,29.061,31.648,31.377,30.35,29.25,28.416,27.634,26.946,26.324,26.617,29.754,34.5,33.772,31.738,29.687,27.466,25.898,23.947
58.232,50.337,41.158,37.749,39.652,54.211,74.547,81.185,80.489,77.854,75.032,72.893,70.887,69.121,67.527,68.279,76.325,88.5,86.632,81.415,76.153,70.455,66.433,61.428
32.57,28.155,23.02,21.114,22.178,30.322,41.696,45.409,45.019,43.546,41.967,40.771,39.648,38.661,37.769,38.19,42.69,49.5,48.455,45.537,42.594,39.407,37.157,34.358
30.596,26.448,21.625,19.834,20.834,28.484,39.169,42.657,42.291,40.906,39.424,38.3,37.245,36.318,35.48,35.875,40.103,46.5,45.519,42.778,40.013,37.019,34.905,32.276
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.649,23.036,18.835,17.275,18.146,24.809,34.115,37.153,36.834,35.628,34.337,33.358,32.44,31.632,30.902,31.246,34.928,40.5,39.645,37.258,34.85,32.242,30.402,28.111
65.141,56.309,46.041,42.228,44.356,60.643,83.391,90.817,90.039,87.091,83.934,81.542,79.297,77.322,75.539,76.38,85.38,99,96.911,91.075,85.188,78.814,74.315,68.716
36.518,31.567,25.811,23.673,24.866,33.997,46.75,50.913,50.476,48.824,47.054,45.713,44.454,43.347,42.348,42.819,47.865,55.5,54.329,51.057,47.757,44.184,41.661,38.523
94.75,81.905,66.968,61.422,64.518,88.208,121.3,132.1,130.97,126.68,122.09,118.61,115.34,112.47,109.87,111.1,124.19,144,140.96,132.47,123.91,114.64,108.09,99.951
